crawl_date,crawl_datetime,id,name,price,url,rooms,m2,height,type,elevator,seller_phone,description,seller,seller_url
2022-04-09,2022-04-09 16:23:58,97233602,Piso en calle González Dueñas; Rondilla - Santa Clara; Valladolid,55.900,/inmueble/97233602/,3,65,Planta 2ª,exterior sin ascensor,no,983 282 718,"""Agencia inmobiliaria de VALLADOLID zona UNIVERSIDADES - HOSPITAL - LA RONDILLA - SANTA CLARA"" - VENDE - PISO- Piso de 61 m2 construidos;...",,
2022-04-09,2022-04-09 16:23:58,97213458,Piso en avenida Palencia; Rondilla - Santa Clara; Valladolid,161.900,/inmueble/97213458/,4,116,Planta 4ª,exterior con ascensor,yes,983 283 258,Estupendo piso en la Avenida Palencia de 92m2 útiles; el piso consta de 4 dormitorios muy luminosos; un cuarto de baño completo; cocina t...,JC INMOBILIARIA,/pro/jc-inmobiliaria-1/
2022-04-09,2022-04-09 16:23:58,97156951,Piso en Virgen de la Saleta; Rondilla - Santa Clara; Valladolid,59.900,/inmueble/97156951/,2,70,Planta 5ª,exterior con ascensor,yes,983 282 718,"""Agencia inmobiliaria de VALLADOLID zona UNIVERSIDADES - HOSPITAL - LA RONDILLA - SANTA CLARA"" - VENDE - PISO- de 70 m2 construidos; 60 m...",,
2022-04-09,2022-04-09 16:23:58,97002223,Piso en PORTILLO DE BALBOA; Rondilla - Santa Clara; Valladolid,105.000,/inmueble/97002223/,3,85,Planta 4ª,exterior con ascensor,yes,983 986 404,CYM; inmobiliaria les ofrece; piso para entrar a vivir.Zona muy cercana a AV PALENCIA; centro de salud; colegio; parada de autobús; a cin...,,
2022-04-09,2022-04-09 16:23:58,96938919,Piso en Rondilla - Santa Clara; Valladolid,88.000,/inmueble/96938919/,3,66,Planta 3ª,exterior con ascensor,yes,665 674 601,A 3 minutos del Centro de Especialidades del Clínico! Venga a ver este piso cuanto antes si busca buena zona e inversión segura! Luminoso...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:23:58,95840660,Piso en calle Moradas; Rondilla - Santa Clara; Valladolid,99.800,/inmueble/95840660/,3,92,Entreplanta,exterior con ascensor,yes,983 984 196,Piso REFORMADO en la mejor zona de la C/Moradas en el centro de la Rondilla.Superficie de 80m distribuidos en 3 dormitorios amplios; saló...,,
2022-04-09,2022-04-09 16:23:58,91560399,Piso en Rondilla - Santa Clara; Valladolid,112.000,/inmueble/91560399/,2,62,Planta 2ª,exterior con ascensor,yes,983 981 042,Magnífico apartamento completamente reformado; con ascensor y plaza de garaje (no incluida en el precio); muy bien situado junto a la Igl...,,
2022-04-09,2022-04-09 16:23:58,96972943,Chalet adosado en paseo del Cauce; 8; Rondilla - Santa Clara; Valladolid,40.000,/inmueble/96972943/,1,70,,,,,,,
2022-04-09,2022-04-09 16:23:58,81909614,Piso en calle del Soto; 60; Rondilla - Santa Clara; Valladolid,119.900,/inmueble/81909614/,3,78,Planta 5ª,exterior con ascensor,yes,659 452 137,PARTICULAR VENDE PISO. SÓLO PARTICULARES. ABSTENERSE INMOBILIARIAS..Piso reformado. Muy luminoso..Planta 5 (última planta)..Ascensor entr...,,
2022-04-09,2022-04-09 16:23:58,96001523,Piso en calle Álvaro de Luna; Rondilla - Santa Clara; Valladolid,87.000,/inmueble/96001523/,2,78,Planta 2ª,exterior con ascensor,yes,983 982 910,Estupenda oportunidad en la Rondilla; junto a la Calle Mirabel. Piso de banco con precio negociable muy aprovechable por su estado de con...,,
2022-04-09,2022-04-09 16:23:58,95798678,Piso en calle Pinzones; Rondilla - Santa Clara; Valladolid,131.900,/inmueble/95798678/,4,88,Planta 4ª,exterior con ascensor,yes,983 282 563,Me venden.. . Si; ya ves... Pero quiero que tu seas el propietario... Sigue leyendo! ..Modernidad; buena situacion; facilidades a tu alc...,,
2022-04-09,2022-04-09 16:24:00,97240861,Piso en calle Álvaro de Luna; 3; Rondilla - Santa Clara; Valladolid,87.000,/inmueble/97240861/,2,72,Planta 2ª,con ascensor,yes,983 283 614,GRAN OPORTUNIDAD. MUY NEGOCIABLE! . Vendemos piso en Rondilla ( Calle Alvaro de Luna ). Segunda planta con ascensor. La vivienda es total...,,
2022-04-09,2022-04-09 16:24:00,84258874,Piso en calle Serafín; Rondilla - Santa Clara; Valladolid,115.000,/inmueble/84258874/,3,65,Bajo,exterior con ascensor,yes,983 982 906,venta de piso en zona Rondilla; Superf. 65 m²; útil 61 m²; 3 habitaciones (3 dobles); 1 baño; cocina (con galeria); suelos gres; ascensor...,Metro inmobiliaria,/pro/metro-inmobiliaria/
2022-04-09,2022-04-09 16:24:00,95442331,Piso en calle de Linares; 29; Rondilla - Santa Clara; Valladolid,70.000,/inmueble/95442331/,3,75,Planta 3ª,exterior sin ascensor,no,983 283 206,Se vende estupendo piso en Calle Linares; una zona estupenda por estar cerca de las universidades y del Hospital Clínico. Este piso está...,,
2022-04-09,2022-04-09 16:24:00,94493587,Piso en calle de la Virgen de la Saleta; Rondilla - Santa Clara; Valladolid,66.900,/inmueble/94493587/,2,77,Planta 3ª,exterior con ascensor,yes,983 282 718,"'""Agencia inmobiliaria de VALLADOLID zona UNIVERSIDADES - HOSPITAL - LA RONDILLA - SANTA CLARA"" - VENDE - PISO-Piso en la zona de Rondill...",,
2022-04-09,2022-04-09 16:24:00,97036798,Piso en calle de Portillo de Balboa; 46; Rondilla - Santa Clara; Valladolid,110.000,/inmueble/97036798/,3,95,Planta 4ª,exterior con ascensor,yes,983 283 057,Oportunidad vivienda reformada en La Rondilla de tres dormitorios; cocina amueblada; muy soleado; terraza; suelos de parquet. FINANCIAMOS...,Inmobiliaria las llaves de mi piso,/pro/inmobiliaria-las-llaves-de-mi-piso/
2022-04-09,2022-04-09 16:24:00,96788748,Piso en Linares; Rondilla - Santa Clara; Valladolid,80.000,/inmueble/96788748/,3,76,Planta 5ª,exterior con ascensor,yes,983 283 475,AVIVA INVERSIONES INMOBILIARIAS VENDE piso en el barrio de la Rondilla; Valladolid; que tiene una superficie de 76 m2..Oportunidad para...,,
2022-04-09,2022-04-09 16:24:00,93556280,Piso en calle Linares; Rondilla - Santa Clara; Valladolid,85.000,/inmueble/93556280/,3,72,Planta 5ª,exterior con ascensor,yes,983 982 910,Vivienda situada en buena calle de la Rondilla y junto a la Calle Mirabel. Perfecta como inversión o como vivienda habitual..Piso de 72...,,
2022-04-09,2022-04-09 16:24:00,95792014,Piso en calle del Amor de Dios; Rondilla - Santa Clara; Valladolid,77.800,/inmueble/95792014/,2,70,,exterior con ascensor,yes,983 984 032,SOTOCASA vende vivienda en el barrio de la Rondilla! Se trata de una vivienda en una 1ª planta; con ascensor (en entreplanta); y consta d...,Sotocasa,/pro/sotocasa/
2022-04-09,2022-04-09 16:24:00,94563149,Piso en calle de Linares; Rondilla - Santa Clara; Valladolid,185.000,/inmueble/94563149/,3,95,Planta 2ª,interior con ascensor,yes,983 984 032,SOTOCASA vende piso junto a la AVENIDA DE PALENCIA..Se trata de una segunda planta con ascensor; distribuido en 3 dormitorios; salon; coc...,Sotocasa,/pro/sotocasa/
2022-04-09,2022-04-09 16:24:00,37539671,Piso en calle Cerrada; 1; Rondilla - Santa Clara; Valladolid,122.000,/inmueble/37539671/,3,74,Planta 1ª,interior con ascensor,yes,983 985 786,Zona santa clara..Junto supermercado; bancos; bus; a 15 minutos de la plaza mayor..Piso reformado con ascensor..3 habitaciones; salon ind...,Proremar inmuebles sl,/pro/proremar/
2022-04-09,2022-04-09 16:24:00,95357736,Piso en Rondilla - Santa Clara; Valladolid,117.999,/inmueble/95357736/,3,82,Planta 4ª,exterior con ascensor,yes,983 282 781,Si lo que estás buscando en una vivienda en el centro; rodeado de zonas verdes; con vistas al Pisuerga; a 10 min andando de la Plaza Mayo...,,
2022-04-09,2022-04-09 16:24:00,95642286,Piso en Rondilla - Santa Clara; Valladolid,112.000,/inmueble/95642286/,2,62,Planta 2ª,exterior con ascensor,yes,665 674 601,Bonito apartamento muy bien situado y reformado con materiales de alta calidad..Vivienda de 62 m2; con 2 dormitorios; 1 baño; salón y coc...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:24:00,96972105,Piso en Rondilla - Santa Clara; Valladolid,87.000,/inmueble/96972105/,2,72,Planta 2ª,interior con ascensor,yes,983 981 018,Piso en Valladolid zona Rondilla; 72 m. de superficie; una habitación doble y una habitación sencilla; un baño; propiedad para reformar;...,Alquilotucasa.com,/pro/alquilotucasa/
2022-04-09,2022-04-09 16:24:00,97131297,Piso en calle de Portillo de Balboa; Rondilla - Santa Clara; Valladolid,105.000,/inmueble/97131297/,3,83,Planta 4ª,exterior con ascensor,yes,983 282 563,Alfa Casa gestión vende piso en Barrio Rondilla; todo exterior..Dispone de cocina equipada con salida a terraza; salón; baño y 3 habitac...,,
2022-04-09,2022-04-09 16:24:00,95840773,Piso en calle Moradas; Rondilla - Santa Clara; Valladolid,136.900,/inmueble/95840773/,3,92,Bajo,exterior con ascensor,yes,983 984 196,Para entrar a vivir en el centro de la Rondilla..80 m; 3 dormitorios amplios; salón; cocina amueblada y baño con plato de ducha; patio c...,,
2022-04-09,2022-04-09 16:24:00,85953927,Estudio en calle González Dueñas; 20; Rondilla - Santa Clara; Valladolid,108.000,/inmueble/85953927/,50,Planta 2ª,,,,,,,
2022-04-09,2022-04-09 16:24:00,92640551,Piso en calle Álvaro de Luna; Rondilla - Santa Clara; Valladolid,87.000,/inmueble/92640551/,2,78,Planta 2ª,exterior con ascensor,yes,931 344 169,Oportunidad Bancaria..Se vende piso en la Calle Álvaro de Luna; segundo con ascensor; distribuido en dos dormitorios; un baño; salón con...,Prontopiso,/pro/prontopiso/
2022-04-09,2022-04-09 16:24:00,96947457,Piso en Rondilla - Santa Clara; Valladolid,105.000,/inmueble/96947457/,3,83,Planta 4ª,exterior con ascensor,yes,665 674 601,OPORTUNIDAD ¡ Precioso piso para entrar a vivir! muy bien situado a 10 minutos de Santa Clara! Muy luminoso!.Vivienda de 83 m2; con 3 dor...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:24:00,95793830,Piso en calle de Portillo de Balboa; 25; Rondilla - Santa Clara; Valladolid,119.000,/inmueble/95793830/,2,91,Planta 3ª,exterior sin ascensor,no,675 409 233,Piso totalmente reformado de 85 m2 de superficie útil; en tercera planta; en la mejor zona de Rondilla-Santa Clara; junto a las Angélicas...,,
2022-04-09,2022-04-09 16:24:00,96695566,Piso en calle Nebrija; Rondilla - Santa Clara; Valladolid,59.500,/inmueble/96695566/,3,60,Planta 1ª,exterior con ascensor,yes,983 985 456,,,
2022-04-09,2022-04-09 16:24:00,96839063,Piso en Rondilla - Santa Clara; Valladolid,161.000,/inmueble/96839063/,4,112,Planta 4ª,exterior con ascensor,yes,665 674 601,EXCELENTE PISO MUY BIEN SITUADO JUNTO A SANTA CLARA!.Vivienda de 112 m2; con 4 dormitorios; 1 baño; salón; cocina amueblada con electrodo...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:24:00,92355488,Piso en Rondilla - Santa Clara; Valladolid,138.000,/inmueble/92355488/,3,105,Planta 5ª,exterior con ascensor,yes,665 674 601,Piso exterior muy soleado; con buena altura; sin barreras arquitectónicas; portal nuevo y ascensor..Vivienda de 105 m2; con 3 dormitorios...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:24:00,96661824,Piso en Rondilla - Santa Clara; Valladolid,132.000,/inmueble/96661824/,4,88,Planta 4ª,exterior con ascensor,yes,983 985 243,,,
2022-04-09,2022-04-09 16:24:00,94824077,Piso en Rondilla - Santa Clara; Valladolid,80.000,/inmueble/94824077/,3,72,Planta 5ª,exterior con ascensor,yes,665 674 601,PISO FAMILIAR Y LUMINOSO!.Vivienda de 72 m2; con 3 dormitorios; 1 baño; salón y cocina amueblada simple con salida a galería cubierta..Ca...,"Activa Soluciones Inmobiliarias, S.L.",/pro/1100145471389704944-130017525/
2022-04-09,2022-04-09 16:24:00,92170960,Piso en PORTILLO DE BALBOA; Rondilla - Santa Clara; Valladolid,138.000,/inmueble/92170960/,3,105,Planta 5ª,exterior con ascensor,yes,983 986 404,CYM inmobiliaria; vende piso muy amplio; exterior a la calle portillo de balboa..Tres dormitorios y salon con balcon a la calle; cocina m...,,
2022-04-09,2022-04-09 16:24:00,84501711,Piso en paseo del Renacimiento; Valladolid; Rondilla - Santa Clara; Valladolid,90.000,/inmueble/84501711/,3,86,Planta 5ª,interior con ascensor,yes,983 281 384,Inmobiliaria DUERO LORENZO vende piso en el Paseo de Renacimiento al lado de Mercadona; consta de 3 dormitorios; salón; cocina equipada c...,,
2022-04-09,2022-04-09 16:24:00,90637126,Piso en cerrada; Rondilla - Santa Clara; Valladolid,117.000,/inmueble/90637126/,3,76,Planta 1ª,exterior con ascensor,yes,633 169 650,OPORTUNIDAD; Bonito piso junto Santa Clara; a un paso del hospital clínico; en la Calle cerrada; está todo reformado; tiene tres dormitor...,,
2022-04-09,2022-04-09 16:24:00,97096804,Piso en Rondilla - Santa Clara; Valladolid,119.900,/inmueble/97096804/,2,67,Planta 3ª,exterior con ascensor,yes,983 981 058,Piso semiamueblado y reformado totalmente en Rondilla..Tiene 2 dormitorios; salón; cocina amueblada y 1 baño..Los suelos de parquet; las...,,
2022-04-09,2022-04-09 16:24:00,96995265,Piso en Rondilla - Santa Clara; Valladolid,113.600,/inmueble/96995265/,3,94,Planta 4ª,exterior con ascensor,yes,983 981 058,Piso en buena zona de la Rondilla..Tiene 3 dormitorios; salón; cocina amueblada con electrodomésticos y 1 baño..Una galería cubierta..La...,,
2022-04-09,2022-04-09 16:24:00,96898632,Piso en calle de Portillo de Balboa; 38; Rondilla - Santa Clara; Valladolid,180.000,/inmueble/96898632/,4,95,Planta 3ª,exterior con ascensor,yes,691 670 598,Espacioso piso de 4 dormitorios; salón-comedor; cocina reformada; galería cubierta; baño y amplio balcón. Muy luminoso y amueblado..Inclu...,,
2022-04-09,2022-04-09 16:24:03,91900332,Piso en calle de Tirso de Molina; 30; Rondilla - Santa Clara; Valladolid,80.000,/inmueble/91900332/,2,70,Bajo,exterior con ascensor,yes,636 542 063,Vendo piso en planta baja; total accesibilidad; portal reformado. A 5 minutos de San Pablo. En calle comercial y animada. Calefacción de...,,
2022-04-09,2022-04-09 16:24:03,90796160,Piso en calle del Cardenal Torquemada; 5; Rondilla - Santa Clara; Valladolid,89.900,/inmueble/90796160/,3,69,Planta 5ª,exterior con ascensor,yes,647 432 811,Piso en una de las calles principales del barrio de la Rondilla; próximo a San Pablo y muy próximo al centro sin pasar ni puentes ni túne...,,
2022-04-09,2022-04-09 16:24:03,92998308,Piso en calle de Portillo de Balboa; 4; Rondilla - Santa Clara; Valladolid,131.000,/inmueble/92998308/,2,65,Planta 6ª,interior con ascensor,yes,644 846 409,Bonito apartamento muy bien situado. Muy poco gasto de mantenimiento. Ideal inversores; fácil alquiler...,,
2022-04-09,2022-04-09 16:24:03,88641441,Piso en calle Olmo; 2; Rondilla - Santa Clara; Valladolid,170.000,/inmueble/88641441/,3,93,Planta 2ª,exterior sin ascensor,no,699 324 108,Abstenerse inmobiliarias.,,
2022-04-09,2022-04-09 16:24:03,87498479,Piso en calle Moradas; 12; Rondilla - Santa Clara; Valladolid,110.000,/inmueble/87498479/,3,70,Bajo,exterior con ascensor,yes,697 671 892,NO INMOBILIARIAS.Precioso piso reformado totalmente..A estrenar..Distribución independiente..2 baños completos..Exterior y luminoso....,,
2022-04-09,2022-04-09 16:24:03,39864210,Piso en Rondilla - Santa Clara; Valladolid,83.600,/inmueble/39864210/,3,76,Planta 5ª,exterior con ascensor,yes,983 981 058,Piso en la Rondilla de 3 dormitorios; calefacción de gas natural; suelos de gres y corcho; ventanas de aluminio. La cocina está amueblada...,,
2022-04-09,2022-04-09 16:24:03,37791761,Piso en Rondilla - Santa Clara; Valladolid,111.900,/inmueble/37791761/,2,56,Planta 2ª,exterior con ascensor,yes,983 981 058,Piso totalmente reformado en buena zona de Rondilla junto a la Avda. de Palencia.2 dormitorios; suelos de gres; ventanas climalit; puert...,,
2022-04-09,2022-04-09 16:24:03,36296689,Piso en Rondilla - Santa Clara; Valladolid,105.000,/inmueble/36296689/,3,80,Planta 4ª,exterior con ascensor,yes,983 982 910,Piso de unos 64 metros útiles. 3 habitaciones. 1 baño. Salon independiente. Cocina amueblada+electrodomesticos. Sin calefaccion. Terraza...,,
2022-04-09,2022-04-09 16:24:03,1298276,Piso en Rondilla - Santa Clara; Valladolid,134.000,/inmueble/1298276/,3,70,Planta 3ª,exterior sin ascensor,no,983 981 058,Piso de 3 dormitorios; calefacción de gas natural; suelos de gres; cocina amueblada con electrodomésticos; una terraza cubierta; ventanas...,,
2022-04-09,2022-04-09 16:24:03,96726044,Piso en Rondilla - Santa Clara; Valladolid,71.900,/inmueble/96726044/,3,65,Bajo,con ascensor,yes,983 281 962,Piso 65 m² en Valladolid; Valladolid Rebajado 3.000 euros; piso totalmente reformado al lado de calle Tirso de Molina; luminoso; exterior...,,
2022-04-09,2022-04-09 16:24:03,37898508,Piso en Rondilla - Santa Clara; Valladolid,176.000,/inmueble/37898508/,3,90,Planta 4ª,exterior con ascensor,yes,983 986 243,Excelente vivienda en Santa Clara; 3 dormitorios; amplio salon independiente; ascensor; calefaccion central; armarios empotrados; Ven a V...,,
2022-04-09,2022-04-09 16:24:03,97204855,Piso en Rondilla - Santa Clara; Valladolid,105.000,/inmueble/97204855/,3,90,Planta 4ª,exterior con ascensor,yes,918 003 095,Inmueble en perfecto estado; para entrar a vivir..Distribuido en 3 dormitorios; un baño con ducha; salón comedor y cocina completamente...,,
2022-04-09,2022-04-09 16:24:03,84169049,Piso en calle Moradas; 38; Rondilla - Santa Clara; Valladolid,89.000,/inmueble/84169049/,3,66,Planta 2ª,exterior con ascensor,yes,983 253 196,Se vende piso amueblado; zona Rondilla; tercero con ascensor y calefacción individual; para más información; pueden llamar al teléfono: 9...,,
2022-04-09,2022-04-09 16:24:03,95647060,Piso en Rondilla - Santa Clara; Valladolid,83.000,/inmueble/95647060/,2,78,Planta 4ª,interior con ascensor,yes,983 981 058,Piso en Rondilla para arreglar.Tiene 2 dormitorios; salón; cocina y 2 baños..Ascensor.Muy soleado.,,
2022-04-09,2022-04-09 16:24:03,36237928,Piso en calle serafín; 3; Rondilla - Santa Clara; Valladolid,110.000,/inmueble/36237928/,3,65,Planta 3ª,exterior con ascensor,yes,646 782 773,Piso reformado; parquet y pintura nuevo. Portero nuevo con cámara. Amueblado completamente; adaptado para alquiler por habitaciones. Coci...,,
2022-04-09,2022-04-09 16:24:03,29561896,Piso en calle Moradas; 19; Rondilla - Santa Clara; Valladolid,120.000,/inmueble/29561896/,3,85,Planta 1ª,exterior con ascensor,yes,695 844 708,,,
